Time,Latitude,Longitude,Temperature,pH,Dissolved O2,Conductivity 0.1K,Conductivity 1K
08142022024405,0.000000,0.000000,39.273998,3.806000,0.000000,0.000000,0.000000
08142022024407,0.000000,0.000000,39.271000,3.809000,0.000000,0.000000,0.000000
08142022024410,0.000000,0.000000,39.266998,3.803000,0.000000,0.000000,0.000000
08142022024413,0.000000,0.000000,39.264999,3.809000,0.000000,0.000000,0.000000
08142022024415,0.000000,0.000000,39.266998,3.800000,0.000000,0.000000,0.000000
08142022024418,0.000000,0.000000,39.264999,3.804000,0.000000,0.000000,0.000000
08142022024420,0.000000,0.000000,39.250999,3.796000,0.000000,0.000000,0.000000
08142022024423,0.000000,0.000000,39.255001,3.799000,0.000000,0.000000,0.000000
08142022024425,0.000000,0.000000,39.255001,3.796000,0.000000,0.000000,0.000000
08142022024428,0.000000,0.000000,39.252998,3.792000,0.000000,0.000000,0.000000
08142022024431,0.000000,0.000000,39.254002,3.769000,0.000000,0.000000,0.000000
08142022024433,0.000000,0.000000,39.252998,3.777000,0.000000,0.000000,0.000000
08142022024436,0.000000,0.000000,39.247002,3.753000,0.000000,0.000000,0.000000
08142022024438,0.000000,0.000000,39.241001,3.752000,0.000000,0.000000,0.000000
08142022024441,0.000000,0.000000,39.237000,3.767000,0.000000,0.000000,0.000000
08142022024443,0.000000,0.000000,39.233002,3.729000,0.000000,0.000000,0.000000
08142022024446,0.000000,0.000000,39.236000,3.719000,0.000000,0.000000,0.000000
08142022024449,0.000000,0.000000,39.233002,3.664000,0.000000,0.000000,0.000000
08142022024451,0.000000,0.000000,39.229000,3.724000,0.000000,0.000000,0.000000
08142022024454,0.000000,0.000000,39.230999,3.695000,0.000000,0.000000,0.000000
08142022024456,0.000000,0.000000,39.241001,3.729000,0.000000,0.000000,0.000000
08142022024459,0.000000,0.000000,39.248001,3.710000,0.000000,0.000000,0.000000
08142022024501,0.000000,0.000000,39.244999,3.663000,0.000000,0.000000,0.000000
08142022024504,0.000000,0.000000,39.250000,3.639000,0.000000,0.000000,0.000000
08142022024507,0.000000,0.000000,39.248001,3.635000,0.000000,0.000000,0.000000
08142022024509,0.000000,0.000000,39.248001,3.663000,0.000000,0.000000,0.000000
08142022024512,0.000000,0.000000,39.247002,3.659000,0.000000,0.000000,0.000000
08142022024514,0.000000,0.000000,39.244999,3.643000,0.000000,0.000000,0.000000
08142022024517,0.000000,0.000000,39.243000,3.642000,0.000000,0.000000,0.000000
08142022024519,0.000000,0.000000,39.243000,3.641000,0.000000,0.000000,0.000000
08142022024522,0.000000,0.000000,39.247002,3.651000,0.000000,0.000000,0.000000
08142022024525,0.000000,0.000000,39.247002,3.642000,0.000000,0.000000,0.000000
08142022024527,0.000000,0.000000,39.249001,3.634000,0.000000,0.000000,0.000000
08142022024530,0.000000,0.000000,39.251999,3.648000,0.000000,0.000000,0.000000
08142022024532,0.000000,0.000000,39.252998,3.636000,0.000000,0.000000,0.000000
08142022024535,0.000000,0.000000,39.251999,3.635000,0.000000,0.000000,0.000000
08142022024537,0.000000,0.000000,39.243999,3.632000,0.000000,0.000000,0.000000
08142022024540,0.000000,0.000000,39.244999,3.634000,0.000000,0.000000,0.000000
08142022024543,0.000000,0.000000,39.243999,3.650000,0.000000,0.000000,0.000000
08142022024545,0.000000,0.000000,39.240002,3.642000,0.000000,0.000000,0.000000
08142022024548,0.000000,0.000000,39.243999,3.648000,0.000000,0.000000,0.000000
08142022024550,0.000000,0.000000,39.243999,3.648000,0.000000,0.000000,0.000000
08142022024553,0.000000,0.000000,39.240002,3.632000,0.000000,0.000000,0.000000
08142022024555,0.000000,0.000000,39.244999,3.633000,0.000000,0.000000,0.000000
08142022024558,0.000000,0.000000,39.242001,3.638000,0.000000,0.000000,0.000000
08142022024601,0.000000,0.000000,39.233002,3.632000,0.000000,0.000000,0.000000
08142022024603,0.000000,0.000000,39.235001,3.637000,0.000000,0.000000,0.000000
08142022024606,0.000000,0.000000,39.240002,3.634000,0.000000,0.000000,0.000000
08142022024608,0.000000,0.000000,39.240002,3.637000,0.000000,0.000000,0.000000
08142022024611,0.000000,0.000000,39.252998,3.633000,0.000000,0.000000,0.000000
08142022024613,0.000000,0.000000,39.251999,3.641000,0.000000,0.000000,0.000000
08142022024616,0.000000,0.000000,39.254002,3.638000,0.000000,0.000000,0.000000
08142022024619,0.000000,0.000000,39.259998,3.634000,0.000000,0.000000,0.000000
08142022024621,0.000000,0.000000,39.265999,3.639000,0.000000,0.000000,0.000000
08142022024624,0.000000,0.000000,39.268002,3.641000,0.000000,0.000000,0.000000
08142022024626,0.000000,0.000000,39.276001,3.635000,0.000000,0.000000,0.000000
08142022024629,0.000000,0.000000,39.278999,3.638000,0.000000,0.000000,0.000000
08142022024631,0.000000,0.000000,39.283001,3.632000,0.000000,0.000000,0.000000
08142022024634,0.000000,0.000000,39.284000,3.640000,0.000000,0.000000,0.000000
08142022024637,0.000000,0.000000,39.282001,3.635000,0.000000,0.000000,0.000000
08142022024639,0.000000,0.000000,39.284000,3.635000,0.000000,0.000000,0.000000
08142022024642,0.000000,0.000000,39.287998,3.635000,0.000000,0.000000,0.000000
08142022024644,0.000000,0.000000,39.292000,3.634000,0.000000,0.000000,0.000000
08142022024647,0.000000,0.000000,39.293999,3.633000,0.000000,0.000000,0.000000
08142022024649,0.000000,0.000000,39.293999,3.640000,0.000000,0.000000,0.000000
08142022024652,0.000000,0.000000,39.297001,3.636000,0.000000,0.000000,0.000000
08142022024655,0.000000,0.000000,39.300999,3.636000,0.000000,0.000000,0.000000
08142022024657,0.000000,0.000000,39.303001,3.634000,0.000000,0.000000,0.000000
08142022024700,0.000000,0.000000,39.305000,3.634000,0.000000,0.000000,0.000000
08142022024702,0.000000,0.000000,39.310001,3.638000,0.000000,0.000000,0.000000
08142022024705,0.000000,0.000000,39.312000,3.634000,0.000000,0.000000,0.000000
08142022024707,0.000000,0.000000,39.321999,3.635000,0.000000,0.000000,0.000000
08142022024710,0.000000,0.000000,39.323002,3.640000,0.000000,0.000000,0.000000
08142022024713,0.000000,0.000000,39.331001,3.638000,0.000000,0.000000,0.000000
08142022024715,0.000000,0.000000,39.333000,3.636000,0.000000,0.000000,0.000000
08142022024718,0.000000,0.000000,39.337002,3.628000,0.000000,0.000000,0.000000
08142022024720,0.000000,0.000000,39.342999,3.629000,0.000000,0.000000,0.000000
08142022024723,0.000000,0.000000,39.346001,3.637000,0.000000,0.000000,0.000000
08142022024725,0.000000,0.000000,39.351002,3.636000,0.000000,0.000000,0.000000
08142022024728,0.000000,0.000000,39.353001,3.638000,0.000000,0.000000,0.000000
08142022024731,0.000000,0.000000,39.359001,3.640000,0.000000,0.000000,0.000000
08142022024733,0.000000,0.000000,39.360001,3.636000,0.000000,0.000000,0.000000
08142022024736,0.000000,0.000000,39.362000,3.644000,0.000000,0.000000,0.000000
08142022024738,0.000000,0.000000,39.356998,3.633000,0.000000,0.000000,0.000000
08142022024741,0.000000,0.000000,39.362999,3.635000,0.000000,0.000000,0.000000
08142022024743,0.000000,0.000000,39.367001,3.629000,0.000000,0.000000,0.000000
08142022024746,0.000000,0.000000,39.362999,3.640000,0.000000,0.000000,0.000000
08142022024749,0.000000,0.000000,39.366001,3.646000,0.000000,0.000000,0.000000
08142022024751,0.000000,0.000000,39.368000,3.638000,0.000000,0.000000,0.000000
08142022024754,0.000000,0.000000,39.369999,3.639000,0.000000,0.000000,0.000000
08142022024756,0.000000,0.000000,39.382000,3.634000,0.000000,0.000000,0.000000
08142022024759,0.000000,0.000000,39.383999,3.642000,0.000000,0.000000,0.000000
08142022024802,0.000000,0.000000,39.386002,3.635000,0.000000,0.000000,0.000000
08142022024804,0.000000,0.000000,39.389000,3.644000,0.000000,0.000000,0.000000
08142022024807,0.000000,0.000000,39.396000,3.641000,0.000000,0.000000,0.000000
08142022024809,0.000000,0.000000,39.408001,3.643000,0.000000,0.000000,0.000000
08142022024812,0.000000,0.000000,39.414001,3.636000,0.000000,0.000000,0.000000
08142022024814,0.000000,0.000000,39.398998,3.638000,0.000000,0.000000,0.000000
08142022024817,0.000000,0.000000,39.418999,3.639000,0.000000,0.000000,0.000000
08142022024820,0.000000,0.000000,39.436001,3.640000,0.000000,0.000000,0.000000
08142022024822,0.000000,0.000000,39.441002,3.648000,0.000000,0.000000,0.000000
08142022024825,0.000000,0.000000,39.448002,3.638000,0.000000,0.000000,0.000000
08142022024827,0.000000,0.000000,39.446999,3.640000,0.000000,0.000000,0.000000
08142022024830,0.000000,0.000000,39.456001,3.643000,0.000000,0.000000,0.000000
08142022024832,0.000000,0.000000,39.470001,3.643000,0.000000,0.000000,0.000000
08142022024835,0.000000,0.000000,39.479000,3.642000,0.000000,0.000000,0.000000
08142022024838,0.000000,0.000000,39.492001,3.641000,0.000000,0.000000,0.000000
08142022024840,0.000000,0.000000,39.500999,3.644000,0.000000,0.000000,0.000000
08142022024843,0.000000,0.000000,39.506001,3.643000,0.000000,0.000000,0.000000
08142022024845,0.000000,0.000000,39.516998,3.638000,0.000000,0.000000,0.000000
08142022024848,0.000000,0.000000,39.516998,3.635000,0.000000,0.000000,0.000000
08142022024850,0.000000,0.000000,39.528000,3.642000,0.000000,0.000000,0.000000
08142022024853,0.000000,0.000000,39.521999,3.640000,0.000000,0.000000,0.000000
08142022024856,0.000000,0.000000,39.523998,3.643000,0.000000,0.000000,0.000000
08142022024858,0.000000,0.000000,39.528000,3.641000,0.000000,0.000000,0.000000
08142022024901,0.000000,0.000000,39.537998,3.645000,0.000000,0.000000,0.000000
08142022024903,0.000000,0.000000,39.543999,3.642000,0.000000,0.000000,0.000000
08142022024906,0.000000,0.000000,39.547001,3.635000,0.000000,0.000000,0.000000
08142022024908,0.000000,0.000000,39.555000,3.637000,0.000000,0.000000,0.000000
08142022024911,0.000000,0.000000,39.561001,3.643000,0.000000,0.000000,0.000000
08142022024914,0.000000,0.000000,39.567001,3.642000,0.000000,0.000000,0.000000
08142022024916,0.000000,0.000000,39.578999,3.644000,0.000000,0.000000,0.000000
08142022024919,0.000000,0.000000,39.590000,3.648000,0.000000,0.000000,0.000000
08142022024921,0.000000,0.000000,39.729000,3.645000,0.000000,0.000000,0.000000
08142022024924,0.000000,0.000000,39.588001,3.640000,0.000000,0.000000,0.000000
08142022024926,0.000000,0.000000,39.582001,3.639000,0.000000,0.000000,0.000000
08142022024929,0.000000,0.000000,39.585999,3.650000,0.000000,0.000000,0.000000
08142022024932,0.000000,0.000000,39.590000,3.641000,0.000000,0.000000,0.000000
08142022024934,0.000000,0.000000,39.598999,3.642000,0.000000,0.000000,0.000000
08142022024937,0.000000,0.000000,39.595001,3.646000,0.000000,0.000000,0.000000
08142022024939,0.000000,0.000000,39.595001,3.643000,0.000000,0.000000,0.000000
08142022024942,0.000000,0.000000,39.598999,3.641000,0.000000,0.000000,0.000000
08142022024944,0.000000,0.000000,39.604000,3.642000,0.000000,0.000000,0.000000
08142022024947,0.000000,0.000000,39.603001,3.641000,0.000000,0.000000,0.000000
08142022024950,0.000000,0.000000,39.605999,3.645000,0.000000,0.000000,0.000000
08142022024952,0.000000,0.000000,39.610001,3.644000,0.000000,0.000000,0.000000
08142022024955,0.000000,0.000000,39.619999,3.645000,0.000000,0.000000,0.000000
08142022024957,0.000000,0.000000,39.630001,3.640000,0.000000,0.000000,0.000000
08142022025000,0.000000,0.000000,39.634998,3.640000,0.000000,0.000000,0.000000
08142022025002,0.000000,0.000000,39.634998,3.639000,0.000000,0.000000,0.000000
08142022025005,0.000000,0.000000,39.637001,3.639000,0.000000,0.000000,0.000000
08142022025008,0.000000,0.000000,39.644001,3.639000,0.000000,0.000000,0.000000
08142022025010,0.000000,0.000000,39.647999,3.640000,0.000000,0.000000,0.000000
08142022025013,0.000000,0.000000,39.646999,3.642000,0.000000,0.000000,0.000000
08142022025015,0.000000,0.000000,39.650002,3.637000,0.000000,0.000000,0.000000
08142022025018,0.000000,0.000000,39.652000,3.640000,0.000000,0.000000,0.000000
08142022025020,0.000000,0.000000,39.657001,3.641000,0.000000,0.000000,0.000000
08142022025023,0.000000,0.000000,39.658001,3.641000,0.000000,0.000000,0.000000
08142022025026,0.000000,0.000000,39.660999,3.640000,0.000000,0.000000,0.000000
08142022025028,0.000000,0.000000,39.664001,3.640000,0.000000,0.000000,0.000000
08142022025031,0.000000,0.000000,39.671001,3.643000,0.000000,0.000000,0.000000
08142022025033,0.000000,0.000000,39.676998,3.636000,0.000000,0.000000,0.000000
08142022025036,0.000000,0.000000,39.675999,3.642000,0.000000,0.000000,0.000000
08142022025038,0.000000,0.000000,39.682999,3.640000,0.000000,0.000000,0.000000
08142022025041,0.000000,0.000000,39.686001,3.646000,0.000000,0.000000,0.000000
08142022025044,0.000000,0.000000,39.687000,3.642000,0.000000,0.000000,0.000000
08142022025046,0.000000,0.000000,39.692001,3.635000,0.000000,0.000000,0.000000
08142022025049,0.000000,0.000000,39.698002,3.646000,0.000000,0.000000,0.000000
08142022025051,0.000000,0.000000,39.708000,3.636000,0.000000,0.000000,0.000000
08142022025054,0.000000,0.000000,39.712002,3.638000,0.000000,0.000000,0.000000
08142022025056,0.000000,0.000000,39.717999,3.641000,0.000000,0.000000,0.000000
08142022025059,0.000000,0.000000,39.727001,3.645000,0.000000,0.000000,0.000000
08142022025102,0.000000,0.000000,39.738998,3.641000,0.000000,0.000000,0.000000
08142022025104,0.000000,0.000000,39.735001,3.640000,0.000000,0.000000,0.000000
08142022025107,0.000000,0.000000,39.733002,3.646000,0.000000,0.000000,0.000000
08142022025109,0.000000,0.000000,39.734001,3.643000,0.000000,0.000000,0.000000
08142022025112,0.000000,0.000000,39.737000,3.641000,0.000000,0.000000,0.000000
08142022025114,0.000000,0.000000,39.738998,3.641000,0.000000,0.000000,0.000000
08142022025117,0.000000,0.000000,39.733002,3.645000,0.000000,0.000000,0.000000
08142022025120,0.000000,0.000000,39.741001,3.643000,0.000000,0.000000,0.000000
08142022025122,0.000000,0.000000,39.733002,3.644000,0.000000,0.000000,0.000000
08142022025125,0.000000,0.000000,39.734001,3.644000,0.000000,0.000000,0.000000
08142022025127,0.000000,0.000000,39.738998,3.637000,0.000000,0.000000,0.000000
08142022025130,0.000000,0.000000,39.748001,3.635000,0.000000,0.000000,0.000000
08142022025132,0.000000,0.000000,39.755001,3.634000,0.000000,0.000000,0.000000
08142022025135,0.000000,0.000000,39.765999,3.640000,0.000000,0.000000,0.000000
08142022025138,0.000000,0.000000,39.771000,3.640000,0.000000,0.000000,0.000000
08142022025140,0.000000,0.000000,39.776001,3.637000,0.000000,0.000000,0.000000
08142022025143,0.000000,0.000000,39.770000,3.644000,0.000000,0.000000,0.000000
08142022025145,0.000000,0.000000,39.770000,3.637000,0.000000,0.000000,0.000000
08142022025148,0.000000,0.000000,39.764999,3.635000,0.000000,0.000000,0.000000
08142022025150,0.000000,0.000000,39.771000,3.642000,0.000000,0.000000,0.000000
08142022025153,0.000000,0.000000,39.765999,3.649000,0.000000,0.000000,0.000000
08142022025156,0.000000,0.000000,39.632000,3.644000,0.000000,0.000000,0.000000
08142022025158,0.000000,0.000000,39.651001,3.637000,0.000000,0.000000,0.000000
08142022025201,0.000000,0.000000,39.643002,3.643000,0.000000,0.000000,0.000000
08142022025203,0.000000,0.000000,39.660999,3.643000,0.000000,0.000000,0.000000
08142022025206,0.000000,0.000000,39.667999,3.638000,0.000000,0.000000,0.000000
08142022025208,0.000000,0.000000,39.679001,3.633000,0.000000,0.000000,0.000000
08142022025211,0.000000,0.000000,39.685001,3.644000,0.000000,0.000000,0.000000
08142022025214,0.000000,0.000000,39.683998,3.646000,0.000000,0.000000,0.000000
08142022025216,0.000000,0.000000,39.660999,3.647000,0.000000,0.000000,0.000000
08142022025219,0.000000,0.000000,39.644001,3.648000,0.000000,0.000000,0.000000
08142022025221,0.000000,0.000000,39.629002,3.644000,0.000000,0.000000,0.000000
08142022025224,0.000000,0.000000,39.623001,3.642000,0.000000,0.000000,0.000000
08142022025226,0.000000,0.000000,39.557999,3.645000,0.000000,0.000000,0.000000
08142022025229,0.000000,0.000000,39.567001,3.648000,0.000000,0.000000,0.000000
08142022025232,0.000000,0.000000,39.570999,3.644000,0.000000,0.000000,0.000000
08142022025234,0.000000,0.000000,39.574001,3.647000,0.000000,0.000000,0.000000
08142022025237,0.000000,0.000000,39.583000,3.648000,0.000000,0.000000,0.000000
08142022025239,0.000000,0.000000,39.588001,3.643000,0.000000,0.000000,0.000000
08142022025242,0.000000,0.000000,39.584999,3.642000,0.000000,0.000000,0.000000
08142022025244,0.000000,0.000000,39.576000,3.644000,0.000000,0.000000,0.000000
08142022025247,0.000000,0.000000,39.571999,3.644000,0.000000,0.000000,0.000000
08142022025250,0.000000,0.000000,39.570000,3.643000,0.000000,0.000000,0.000000
08142022025252,0.000000,0.000000,39.563999,3.648000,0.000000,0.000000,0.000000
08142022025255,0.000000,0.000000,39.562000,3.649000,0.000000,0.000000,0.000000
08142022025257,0.000000,0.000000,39.558998,3.641000,0.000000,0.000000,0.000000
08142022025300,0.000000,0.000000,39.560001,3.640000,0.000000,0.000000,0.000000
08142022025302,0.000000,0.000000,39.550999,3.636000,0.000000,0.000000,0.000000
08142022025305,0.000000,0.000000,39.553001,3.644000,0.000000,0.000000,0.000000
08142022025308,0.000000,0.000000,39.558998,3.641000,0.000000,0.000000,0.000000
08142022025310,0.000000,0.000000,39.557999,3.645000,0.000000,0.000000,0.000000
08142022025313,0.000000,0.000000,39.563999,3.645000,0.000000,0.000000,0.000000
08142022025315,0.000000,0.000000,39.571999,3.640000,0.000000,0.000000,0.000000
08142022025318,0.000000,0.000000,39.574001,3.639000,0.000000,0.000000,0.000000
08142022025320,0.000000,0.000000,39.573002,3.641000,0.000000,0.000000,0.000000
08142022025323,0.000000,0.000000,39.578999,3.645000,0.000000,0.000000,0.000000
08142022025326,0.000000,0.000000,39.582001,3.641000,0.000000,0.000000,0.000000
08142022025328,0.000000,0.000000,39.581001,3.639000,0.000000,0.000000,0.000000
