Time,Latitude,Longitude,Temperature,pH,Dissolved O2,Conductivity 0.1K,Conductivity 1K
08132022201055,0.000000,0.000000,32.425999,3.623000,0.000000,0.000000,0.000000
08132022201057,0.000000,0.000000,32.437000,3.616000,0.000000,0.000000,0.000000
08132022201100,0.000000,0.000000,32.438999,3.604000,0.000000,0.000000,0.000000
08132022201102,0.000000,0.000000,32.443001,3.614000,0.000000,0.000000,0.000000
08132022201105,0.000000,0.000000,32.445999,3.611000,0.000000,0.000000,0.000000
08132022201108,0.000000,0.000000,32.444000,3.608000,0.000000,0.000000,0.000000
08132022201110,0.000000,0.000000,32.451000,3.614000,0.000000,0.000000,0.000000
08132022201113,0.000000,0.000000,32.443001,3.628000,0.000000,0.000000,0.000000
08132022201115,0.000000,0.000000,32.439999,3.615000,0.000000,0.000000,0.000000
08132022201118,0.000000,0.000000,32.448002,3.606000,0.000000,0.000000,0.000000
08132022201120,0.000000,0.000000,32.452999,3.633000,0.000000,0.000000,0.000000
08132022201123,0.000000,0.000000,32.453999,3.609000,0.000000,0.000000,0.000000
08132022201126,0.000000,0.000000,32.452999,3.607000,0.000000,0.000000,0.000000
08132022201128,0.000000,0.000000,32.455002,3.617000,0.000000,0.000000,0.000000
08132022201131,0.000000,0.000000,32.526001,3.623000,0.000000,0.000000,0.000000
08132022201133,0.000000,0.000000,32.508999,3.624000,0.000000,0.000000,0.000000
08132022201136,0.000000,0.000000,32.498001,3.605000,0.000000,0.000000,0.000000
08132022201139,0.000000,0.000000,32.491001,3.627000,0.000000,0.000000,0.000000
08132022201141,0.000000,0.000000,32.473999,3.617000,0.000000,0.000000,0.000000
08132022201144,0.000000,0.000000,32.466000,3.607000,0.000000,0.000000,0.000000
08132022201146,0.000000,0.000000,32.455002,3.613000,0.000000,0.000000,0.000000
08132022201149,0.000000,0.000000,32.444000,3.610000,0.000000,0.000000,0.000000
08132022201152,0.000000,0.000000,32.441002,3.611000,0.000000,0.000000,0.000000
08132022201154,0.000000,0.000000,32.443001,3.616000,0.000000,0.000000,0.000000
08132022201157,0.000000,0.000000,32.438000,3.624000,0.000000,0.000000,0.000000
08132022201159,0.000000,0.000000,32.430000,3.616000,0.000000,0.000000,0.000000
08132022201202,0.000000,0.000000,32.430000,3.604000,0.000000,0.000000,0.000000
08132022201204,0.000000,0.000000,32.437000,3.615000,0.000000,0.000000,0.000000
08132022201207,0.000000,0.000000,32.422001,3.607000,0.000000,0.000000,0.000000
08132022201210,0.000000,0.000000,32.418999,3.605000,0.000000,0.000000,0.000000
08132022201212,0.000000,0.000000,32.417999,3.615000,0.000000,0.000000,0.000000
08132022201215,0.000000,0.000000,32.415001,3.625000,0.000000,0.000000,0.000000
08132022201217,0.000000,0.000000,32.410000,3.621000,0.000000,0.000000,0.000000
08132022201220,0.000000,0.000000,32.417000,3.607000,0.000000,0.000000,0.000000
08132022201223,0.000000,0.000000,32.417000,3.618000,0.000000,0.000000,0.000000
08132022201225,0.000000,0.000000,32.414001,3.609000,0.000000,0.000000,0.000000
08132022201228,0.000000,0.000000,32.417000,3.609000,0.000000,0.000000,0.000000
08132022201230,0.000000,0.000000,32.410999,3.616000,0.000000,0.000000,0.000000
08132022201233,0.000000,0.000000,32.408001,3.624000,0.000000,0.000000,0.000000
08132022201235,0.000000,0.000000,32.404999,3.622000,0.000000,0.000000,0.000000
08132022201238,0.000000,0.000000,32.410000,3.602000,0.000000,0.000000,0.000000
08132022201241,0.000000,0.000000,32.416000,3.613000,0.000000,0.000000,0.000000
08132022201243,0.000000,0.000000,32.415001,3.609000,0.000000,0.000000,0.000000
08132022201246,0.000000,0.000000,32.404999,3.624000,0.000000,0.000000,0.000000
08132022201248,0.000000,0.000000,32.397999,3.614000,0.000000,0.000000,0.000000
08132022201251,0.000000,0.000000,32.398998,3.624000,0.000000,0.000000,0.000000
08132022201253,0.000000,0.000000,32.404999,3.621000,0.000000,0.000000,0.000000
08132022201256,0.000000,0.000000,32.405998,3.606000,0.000000,0.000000,0.000000
08132022201259,0.000000,0.000000,32.403999,3.614000,0.000000,0.000000,0.000000
08132022201301,0.000000,0.000000,32.403999,3.609000,0.000000,0.000000,0.000000
08132022201304,0.000000,0.000000,32.409000,3.626000,0.000000,0.000000,0.000000
08132022201306,0.000000,0.000000,32.404999,3.617000,0.000000,0.000000,0.000000
08132022201309,0.000000,0.000000,32.409000,3.623000,0.000000,0.000000,0.000000
08132022201311,0.000000,0.000000,32.410000,3.620000,0.000000,0.000000,0.000000
08132022201314,0.000000,0.000000,32.404999,3.608000,0.000000,0.000000,0.000000
08132022201317,0.000000,0.000000,32.404999,3.614000,0.000000,0.000000,0.000000
08132022201319,0.000000,0.000000,32.402000,3.613000,0.000000,0.000000,0.000000
08132022201322,0.000000,0.000000,32.398998,3.623000,0.000000,0.000000,0.000000
08132022201324,0.000000,0.000000,32.393002,3.615000,0.000000,0.000000,0.000000
08132022201327,0.000000,0.000000,32.384998,3.624000,0.000000,0.000000,0.000000
08132022201329,0.000000,0.000000,32.391998,3.622000,0.000000,0.000000,0.000000
08132022201332,0.000000,0.000000,32.389999,3.603000,0.000000,0.000000,0.000000
08132022201335,0.000000,0.000000,32.389000,3.615000,0.000000,0.000000,0.000000
08132022201337,0.000000,0.000000,32.383999,3.607000,0.000000,0.000000,0.000000
08132022201340,0.000000,0.000000,32.383999,3.622000,0.000000,0.000000,0.000000
08132022201342,0.000000,0.000000,32.380001,3.615000,0.000000,0.000000,0.000000
08132022201345,0.000000,0.000000,32.383999,3.624000,0.000000,0.000000,0.000000
08132022201347,0.000000,0.000000,32.382000,3.620000,0.000000,0.000000,0.000000
08132022201350,0.000000,0.000000,32.389000,3.590000,0.000000,0.000000,0.000000
08132022201353,0.000000,0.000000,32.384998,3.610000,0.000000,0.000000,0.000000
08132022201355,0.000000,0.000000,32.383999,3.613000,0.000000,0.000000,0.000000
08132022201358,0.000000,0.000000,32.382000,3.606000,0.000000,0.000000,0.000000
08132022201415,0.000000,0.000000,32.382000,3.615000,0.000000,0.000000,0.000000
08132022201416,0.000000,0.000000,32.388000,3.621000,0.000000,0.000000,0.000000
08132022201418,0.000000,0.000000,32.380001,3.612000,0.000000,0.000000,0.000000
08132022201421,0.000000,0.000000,32.386002,3.621000,0.000000,0.000000,0.000000
08132022201424,0.000000,0.000000,32.382999,3.614000,0.000000,0.000000,0.000000
08132022201426,0.000000,0.000000,32.379002,3.626000,0.000000,0.000000,0.000000
08132022201429,0.000000,0.000000,32.389999,3.623000,0.000000,0.000000,0.000000
08132022201431,0.000000,0.000000,32.396000,3.614000,0.000000,0.000000,0.000000
08132022201434,0.000000,0.000000,32.393002,3.612000,0.000000,0.000000,0.000000
08132022201436,0.000000,0.000000,32.397999,3.616000,0.000000,0.000000,0.000000
08132022201439,0.000000,0.000000,32.396999,3.627000,0.000000,0.000000,0.000000
08132022201442,0.000000,0.000000,32.408001,3.616000,0.000000,0.000000,0.000000
08132022201444,0.000000,0.000000,32.397999,3.625000,0.000000,0.000000,0.000000
08132022201447,0.000000,0.000000,32.395000,3.624000,0.000000,0.000000,0.000000
08132022201449,0.000000,0.000000,32.389999,3.614000,0.000000,0.000000,0.000000
08132022201452,0.000000,0.000000,32.393002,3.607000,0.000000,0.000000,0.000000
08132022201454,0.000000,0.000000,32.389999,3.617000,0.000000,0.000000,0.000000
08132022201457,0.000000,0.000000,32.393002,3.610000,0.000000,0.000000,0.000000
08132022201500,0.000000,0.000000,32.401001,3.616000,0.000000,0.000000,0.000000
08132022201502,0.000000,0.000000,32.403999,3.608000,0.000000,0.000000,0.000000
08132022201505,0.000000,0.000000,32.405998,3.626000,0.000000,0.000000,0.000000
08132022201507,0.000000,0.000000,32.408001,3.610000,0.000000,0.000000,0.000000
08132022201510,0.000000,0.000000,32.398998,3.608000,0.000000,0.000000,0.000000
08132022201512,0.000000,0.000000,32.395000,3.618000,0.000000,0.000000,0.000000
08132022201515,0.000000,0.000000,32.389000,3.623000,0.000000,0.000000,0.000000
08132022201518,0.000000,0.000000,32.389000,3.617000,0.000000,0.000000,0.000000
08132022201520,0.000000,0.000000,32.391998,3.609000,0.000000,0.000000,0.000000
08132022201523,0.000000,0.000000,32.395000,3.618000,0.000000,0.000000,0.000000
08132022201525,0.000000,0.000000,32.394001,3.611000,0.000000,0.000000,0.000000
08132022201528,0.000000,0.000000,32.398998,3.609000,0.000000,0.000000,0.000000
08132022201530,0.000000,0.000000,32.397999,3.615000,0.000000,0.000000,0.000000
08132022201533,0.000000,0.000000,32.396999,3.625000,0.000000,0.000000,0.000000
08132022201536,0.000000,0.000000,32.390999,3.614000,0.000000,0.000000,0.000000
08132022201538,0.000000,0.000000,32.391998,3.608000,0.000000,0.000000,0.000000
08132022201541,0.000000,0.000000,32.389999,3.616000,0.000000,0.000000,0.000000
08132022201543,0.000000,0.000000,32.390999,3.614000,0.000000,0.000000,0.000000
08132022201546,0.000000,0.000000,32.393002,3.609000,0.000000,0.000000,0.000000
08132022201548,0.000000,0.000000,32.387001,3.616000,0.000000,0.000000,0.000000
08132022201551,0.000000,0.000000,32.394001,3.624000,0.000000,0.000000,0.000000
08132022201554,0.000000,0.000000,32.396999,3.623000,0.000000,0.000000,0.000000
08132022201556,0.000000,0.000000,32.401001,3.607000,0.000000,0.000000,0.000000
08132022201559,0.000000,0.000000,32.404999,3.624000,0.000000,0.000000,0.000000
08132022201602,0.000000,0.000000,32.404999,3.613000,0.000000,0.000000,0.000000
08132022201604,0.000000,0.000000,32.403999,3.612000,0.000000,0.000000,0.000000
08132022201606,0.000000,0.000000,32.405998,3.611000,0.000000,0.000000,0.000000
08132022201609,0.000000,0.000000,32.402000,3.623000,0.000000,0.000000,0.000000
08132022201612,0.000000,0.000000,32.402000,3.615000,0.000000,0.000000,0.000000
08132022201614,0.000000,0.000000,32.408001,3.627000,0.000000,0.000000,0.000000
08132022201617,0.000000,0.000000,32.403999,3.619000,0.000000,0.000000,0.000000
08132022201619,0.000000,0.000000,32.397999,3.613000,0.000000,0.000000,0.000000
08132022201622,0.000000,0.000000,32.398998,3.616000,0.000000,0.000000,0.000000
08132022201624,0.000000,0.000000,32.397999,3.613000,0.000000,0.000000,0.000000
08132022201627,0.000000,0.000000,32.404999,3.620000,0.000000,0.000000,0.000000
08132022201630,0.000000,0.000000,32.404999,3.617000,0.000000,0.000000,0.000000
08132022201632,0.000000,0.000000,32.396000,3.622000,0.000000,0.000000,0.000000
08132022201635,0.000000,0.000000,32.398998,3.636000,0.000000,0.000000,0.000000
08132022201637,0.000000,0.000000,32.395000,3.612000,0.000000,0.000000,0.000000
08132022201640,0.000000,0.000000,32.401001,3.607000,0.000000,0.000000,0.000000
08132022201642,0.000000,0.000000,32.408001,3.615000,0.000000,0.000000,0.000000
08132022201645,0.000000,0.000000,32.404999,3.624000,0.000000,0.000000,0.000000
08132022201648,0.000000,0.000000,32.403000,3.614000,0.000000,0.000000,0.000000
08132022201650,0.000000,0.000000,32.401001,3.623000,0.000000,0.000000,0.000000
08132022201653,0.000000,0.000000,32.409000,3.624000,0.000000,0.000000,0.000000
08132022201655,0.000000,0.000000,32.397999,3.612000,0.000000,0.000000,0.000000
08132022201658,0.000000,0.000000,32.395000,3.608000,0.000000,0.000000,0.000000
08132022201700,0.000000,0.000000,32.401001,3.613000,0.000000,0.000000,0.000000
08132022201703,0.000000,0.000000,32.408001,3.621000,0.000000,0.000000,0.000000
08132022201706,0.000000,0.000000,32.409000,3.614000,0.000000,0.000000,0.000000
08132022201708,0.000000,0.000000,32.410999,3.609000,0.000000,0.000000,0.000000
08132022201711,0.000000,0.000000,32.418999,3.623000,0.000000,0.000000,0.000000
08132022201713,0.000000,0.000000,32.418999,3.608000,0.000000,0.000000,0.000000
08132022201716,0.000000,0.000000,32.418999,3.607000,0.000000,0.000000,0.000000
08132022201718,0.000000,0.000000,32.412998,3.615000,0.000000,0.000000,0.000000
08132022201721,0.000000,0.000000,32.412998,3.624000,0.000000,0.000000,0.000000
08132022201724,0.000000,0.000000,32.410999,3.616000,0.000000,0.000000,0.000000
08132022201726,0.000000,0.000000,32.411999,3.607000,0.000000,0.000000,0.000000
08132022201729,0.000000,0.000000,32.410999,3.615000,0.000000,0.000000,0.000000
08132022201731,0.000000,0.000000,32.415001,3.612000,0.000000,0.000000,0.000000
08132022201734,0.000000,0.000000,32.415001,3.610000,0.000000,0.000000,0.000000
08132022201736,0.000000,0.000000,32.410000,3.617000,0.000000,0.000000,0.000000
08132022201739,0.000000,0.000000,32.410999,3.621000,0.000000,0.000000,0.000000
08132022201742,0.000000,0.000000,32.418999,3.618000,0.000000,0.000000,0.000000
08132022201744,0.000000,0.000000,32.415001,3.602000,0.000000,0.000000,0.000000
08132022201747,0.000000,0.000000,32.412998,3.613000,0.000000,0.000000,0.000000
08132022201749,0.000000,0.000000,32.411999,3.614000,0.000000,0.000000,0.000000
08132022201752,0.000000,0.000000,32.416000,3.607000,0.000000,0.000000,0.000000
08132022201754,0.000000,0.000000,32.419998,3.616000,0.000000,0.000000,0.000000
08132022201757,0.000000,0.000000,32.417999,3.622000,0.000000,0.000000,0.000000
08132022201800,0.000000,0.000000,32.415001,3.618000,0.000000,0.000000,0.000000
08132022201802,0.000000,0.000000,32.411999,3.624000,0.000000,0.000000,0.000000
08132022201805,0.000000,0.000000,32.422001,3.621000,0.000000,0.000000,0.000000
08132022201807,0.000000,0.000000,32.424999,3.608000,0.000000,0.000000,0.000000
08132022201810,0.000000,0.000000,32.431000,3.605000,0.000000,0.000000,0.000000
08132022201812,0.000000,0.000000,32.429001,3.617000,0.000000,0.000000,0.000000
08132022201815,0.000000,0.000000,32.424000,3.623000,0.000000,0.000000,0.000000
08132022201818,0.000000,0.000000,32.429001,3.614000,0.000000,0.000000,0.000000
08132022201820,0.000000,0.000000,32.299000,3.606000,0.000000,0.000000,0.000000
08132022201823,0.000000,0.000000,32.438999,3.615000,0.000000,0.000000,0.000000
08132022201825,0.000000,0.000000,32.426998,3.608000,0.000000,0.000000,0.000000
08132022201828,0.000000,0.000000,32.425999,3.606000,0.000000,0.000000,0.000000
08132022201831,0.000000,0.000000,32.428001,3.615000,0.000000,0.000000,0.000000
08132022201833,0.000000,0.000000,32.424999,3.623000,0.000000,0.000000,0.000000
08132022201836,0.000000,0.000000,32.424000,3.618000,0.000000,0.000000,0.000000
08132022201838,0.000000,0.000000,32.421001,3.607000,0.000000,0.000000,0.000000
08132022201841,0.000000,0.000000,32.418999,3.613000,0.000000,0.000000,0.000000
08132022201843,0.000000,0.000000,32.417999,3.606000,0.000000,0.000000,0.000000
08132022201846,0.000000,0.000000,32.423000,3.607000,0.000000,0.000000,0.000000
08132022201849,0.000000,0.000000,32.430000,3.618000,0.000000,0.000000,0.000000
08132022201851,0.000000,0.000000,32.421001,3.626000,0.000000,0.000000,0.000000
08132022201854,0.000000,0.000000,32.425999,3.615000,0.000000,0.000000,0.000000
08132022201856,0.000000,0.000000,32.430000,3.605000,0.000000,0.000000,0.000000
08132022201859,0.000000,0.000000,32.355000,3.613000,0.000000,0.000000,0.000000
08132022201901,0.000000,0.000000,32.372002,3.614000,0.000000,0.000000,0.000000
08132022201904,0.000000,0.000000,32.349998,3.604000,0.000000,0.000000,0.000000
08132022201907,0.000000,0.000000,32.507999,3.616000,0.000000,0.000000,0.000000
08132022201909,0.000000,0.000000,32.488998,3.610000,0.000000,0.000000,0.000000
08132022201912,0.000000,0.000000,32.477001,3.619000,0.000000,0.000000,0.000000
08132022201914,0.000000,0.000000,32.466000,3.610000,0.000000,0.000000,0.000000
08132022201917,0.000000,0.000000,32.459999,3.617000,0.000000,0.000000,0.000000
08132022201919,0.000000,0.000000,32.456001,3.610000,0.000000,0.000000,0.000000
08132022201922,0.000000,0.000000,32.445000,3.623000,0.000000,0.000000,0.000000
08132022201925,0.000000,0.000000,32.445000,3.620000,0.000000,0.000000,0.000000
08132022201927,0.000000,0.000000,32.445000,3.627000,0.000000,0.000000,0.000000
08132022201930,0.000000,0.000000,32.438000,3.619000,0.000000,0.000000,0.000000
08132022201932,0.000000,0.000000,32.438999,3.606000,0.000000,0.000000,0.000000
08132022201935,0.000000,0.000000,32.431999,3.616000,0.000000,0.000000,0.000000
08132022201937,0.000000,0.000000,32.425999,3.610000,0.000000,0.000000,0.000000
08132022201940,0.000000,0.000000,32.416000,3.623000,0.000000,0.000000,0.000000
08132022201943,0.000000,0.000000,32.419998,3.617000,0.000000,0.000000,0.000000
08132022201945,0.000000,0.000000,32.422001,3.626000,0.000000,0.000000,0.000000
08132022201948,0.000000,0.000000,32.422001,3.626000,0.000000,0.000000,0.000000
08132022201950,0.000000,0.000000,32.431000,3.611000,0.000000,0.000000,0.000000
08132022201953,0.000000,0.000000,32.430000,3.608000,0.000000,0.000000,0.000000
08132022201955,0.000000,0.000000,32.432999,3.617000,0.000000,0.000000,0.000000
08132022201958,0.000000,0.000000,32.382999,3.622000,0.000000,0.000000,0.000000
08132022202001,0.000000,0.000000,32.389000,3.617000,0.000000,0.000000,0.000000
08132022202003,0.000000,0.000000,32.389999,3.626000,0.000000,0.000000,0.000000
08132022202006,0.000000,0.000000,32.393002,3.625000,0.000000,0.000000,0.000000
08132022202008,0.000000,0.000000,32.397999,3.608000,0.000000,0.000000,0.000000
08132022202011,0.000000,0.000000,32.403000,3.607000,0.000000,0.000000,0.000000
08132022202013,0.000000,0.000000,32.402000,3.616000,0.000000,0.000000,0.000000
08132022202016,0.000000,0.000000,32.405998,3.623000,0.000000,0.000000,0.000000
08132022202019,0.000000,0.000000,32.415001,3.615000,0.000000,0.000000,0.000000
08132022202021,0.000000,0.000000,32.417999,3.604000,0.000000,0.000000,0.000000
08132022202024,0.000000,0.000000,32.424000,3.615000,0.000000,0.000000,0.000000
08132022202026,0.000000,0.000000,32.425999,3.610000,0.000000,0.000000,0.000000
08132022202029,0.000000,0.000000,32.435001,3.624000,0.000000,0.000000,0.000000
08132022202032,0.000000,0.000000,32.438000,3.616000,0.000000,0.000000,0.000000
08132022202034,0.000000,0.000000,32.441002,3.621000,0.000000,0.000000,0.000000
08132022202037,0.000000,0.000000,32.437000,3.615000,0.000000,0.000000,0.000000
08132022202039,0.000000,0.000000,32.437000,3.605000,0.000000,0.000000,0.000000
08132022202042,0.000000,0.000000,32.435001,3.617000,0.000000,0.000000,0.000000
08132022202044,0.000000,0.000000,32.428001,3.608000,0.000000,0.000000,0.000000
08132022202047,0.000000,0.000000,32.432999,3.605000,0.000000,0.000000,0.000000
08132022202050,0.000000,0.000000,32.449001,3.615000,0.000000,0.000000,0.000000
08132022202052,0.000000,0.000000,32.449001,3.629000,0.000000,0.000000,0.000000
08132022202055,0.000000,0.000000,32.492001,3.620000,0.000000,0.000000,0.000000
08132022202057,0.000000,0.000000,32.348999,3.609000,0.000000,0.000000,0.000000
